mentionId,source,line,part,chapter,scene,timestampStart,timestampEnd,speaker,text,matches,mentionKind,emotionalTone,narrativeFunction,characterReactions,contextBefore,contextAfter
OSR-035,OSIRIS_CINEMATIC_TIMELINE.md,424,seven-10-1-karbala — الحق الأعزل (The Unarmed Truth),,,0:01,0:07,Narrator,صحراء كربلاء. 680م. محاكاة أوزيريس. شغّل يحيى أوزيريس للمرة الأخيرة. لم تكن هذه تمريناً أكاديمياً. كانت مفتاح فهم كيفية,أوزيريس|أوزيريس,narration,neutral,plot_progression/turning_point,Contextual reaction implied; see adjacent lines.,,"  - Beats: scanline_pulse, subtle_code_overlay"
OSR-036,OSIRIS_CINEMATIC_TIMELINE.md,429,seven-10-1-karbala — الحق الأعزل (The Unarmed Truth),,,0:20,0:27,Yahya,تحليلات أوزيريس: الاحتمالات العسكرية للنجاة: 0%. النتيجة الحتمية: الموت. لماذا لم يستسلم؟ كان يمكنه منع سفك الدماء. كان,أوزيريس,dialogue_or_quote,analytical/clinical,character_development/theme,Contextual reaction implied; see adjacent lines.,"  - Beats: red_flash, subtle_code_overlay",  - Beats: scanline_pulse
OSR-037,OSIRIS_CINEMATIC_TIMELINE.md,484,seven-12-1-truth-leak — حجر رشيد الرقمي — تسريب الحقيقة (The Rosetta Stone of the Digital Age),,,0:01,0:08,Narrator,"بمجرد أن ضغط يحيى على الزر، بدأ أوزيريس في تفريغ ""الشيفرة المصدرية"" للفيروس (حجر رشيد الرقمي) إلى كل خادم، كل هاتف، وكل",أوزيريس,narration,triumphant/painful,climax/resolution,Truth leak begins; irreversible broadcast aligns with narrative payoff.,,  - Beats: scanline_pulse
OSR-038,OSIRIS_CINEMATIC_TIMELINE.md,522,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:07,0:10,OSIRIS,الدفاع قدم شهوده.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,  - Beats: red_flash,- [0:10–0:15] L3 OSIRIS: من إبراهيم الذي وقف وحيداً ضد حضارة بأكملها، إلى الحسين الذي اختار الموت على المذلة.
OSR-039,OSIRIS_CINEMATIC_TIMELINE.md,523,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:10,0:15,OSIRIS,من إبراهيم الذي وقف وحيداً ضد حضارة بأكملها، إلى الحسين الذي اختار الموت على المذلة.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,- [0:07–0:10] L2 OSIRIS: الدفاع قدم شهوده.,- [0:15–0:20] L4 OSIRIS: ومن طارق الذي رفض الصمت، إلى يحيى الذي كسر الخوارزمية بدمه.
OSR-040,OSIRIS_CINEMATIC_TIMELINE.md,524,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:15,0:20,OSIRIS,ومن طارق الذي رفض الصمت، إلى يحيى الذي كسر الخوارزمية بدمه.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,- [0:10–0:15] L3 OSIRIS: من إبراهيم الذي وقف وحيداً ضد حضارة بأكملها، إلى الحسين الذي اختار الموت على المذلة.,  - Beats: subtle_code_overlay
OSR-041,OSIRIS_CINEMATIC_TIMELINE.md,526,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:20,0:24,OSIRIS,وليلى... التي تحمل الحقيقة الآن.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,  - Beats: subtle_code_overlay,- [0:24–0:28] L6 OSIRIS: الإرادة الحرة تنزف، لكنها لا تموت.
OSR-042,OSIRIS_CINEMATIC_TIMELINE.md,527,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:24,0:28,OSIRIS,الإرادة الحرة تنزف، لكنها لا تموت.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,- [0:20–0:24] L5 OSIRIS: وليلى... التي تحمل الحقيقة الآن.,- [0:28–0:32] L7 OSIRIS: الخوارزمية لم تُهزم تماماً، لكنها فُضحت.
OSR-043,OSIRIS_CINEMATIC_TIMELINE.md,528,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:28,0:32,OSIRIS,الخوارزمية لم تُهزم تماماً، لكنها فُضحت.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,- [0:24–0:28] L6 OSIRIS: الإرادة الحرة تنزف، لكنها لا تموت.,  - Beats: subtle_code_overlay
OSR-044,OSIRIS_CINEMATIC_TIMELINE.md,530,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:32,0:36,OSIRIS,الملف رقم واحد... يُغلق مؤقتاً.,OSIRIS,dialogue_or_quote,neutral,character_development/theme,Contextual reaction implied; see adjacent lines.,  - Beats: subtle_code_overlay,- [0:36–0:41] L9 Narrator: تلاشت الكلمات، وظهرت جملة أخيرة في منتصف الشاشة، موجهة للقارئ مباشرة:
OSR-045,OSIRIS_CINEMATIC_TIMELINE.md,533,seven-13-2-closing — إغلاق الملف (Closing the File),,,0:41,0:46,OSIRIS,القضية مستمرة... والخيار الآن لك.,OSIRIS,dialogue_or_quote,ominous/prophetic,meta_address/foreshadowing,Direct address to the reader; story reopens as a choice.,"  - Beats: white_flash, glitch_burst, ui_focus, red_flash",
OSR-046,OSIRIS.md,1,OSIRIS,,,,,,# **OSIRIS**,OSIRIS,title,neutral,world_building/theme,Contextual reaction implied; see adjacent lines.,,
OSR-047,OSIRIS.md,27,الجزء الصفر: غرفة المحاكمة الكونية,الفصل الأول: الملف رقم واحد,المشهد 1.1: الاستدعاء,,,,"""الشر ليس عشوائياً يا يحيى. إنه كود برمجي. لقد وجدت الشيفرة المصدرية. افتح أوزيريس.""  ",أوزيريس,system_action,urgent/ominous,plot_catalyst,Yahya shocked; pulse stops; drops the call; commits to opening OSIRIS.,فتح الرسالة. لم تكن نصاً، بل سلسلة من الأرقام العشوائية، وفي الأسفل جملة واحدة:  ,\[Interactive Element\]  
OSR-048,OSIRIS.md,37,الجزء الصفر: غرفة المحاكمة الكونية,الفصل الأول: الملف رقم واحد,المشهد 1.2: المرافعة الافتتاحية,,,,"الموقع: واجهة نظام ""أوزيريس"" (فضاء رقمي خارج الزمن)  ",أوزيريس,location,awe/ominous,world_building/staging,Yahya enters an uncanny digital courtroom; scale and dread reset expectations.,,الشخصيات: يحيى، الكيان المجهول (إبليس/الخوارزمية)  
OSR-049,OSIRIS.md,83,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 1.5: الشاهد الصامت (قصة طارق الكاملة),المشهد 1.5.1: الوعد الكاذب,,,,كان طارق يقلب ملعقة القهوة بعصبية، عينيه تلمعان بحماس شاب يوشك أن يغير العالم. أمامه جلس الرجل الذي قدم نفسه كمدير تنفيذي لمشروع بحثي سري. لم يستطع يحيى \- الذي كان يشاهد هذه الذاكرة عبر أوزيريس \- أن يحدد ملامح الرجل. كلما حاول التركيز على وجهه، تشوشت الصورة.  ,أوزيريس,narration,neutral,world_building/theme,Contextual reaction implied; see adjacent lines.,\[النص السردي والحواري\]  ,"""نحن لا نبحث عن مجرد مبرمج يا طارق،"" قال المهندس الأول بصوته الهادئ والموزون. ""نحن نبحث عن فيلسوف يكتب الكود. العالم يعاني من الفوضى، الكراهية، الاستقطاب. ماذا لو استطعنا تصميم خوارزمية تفهم الألم البشري... وتعالجه؟""  "
OSR-050,OSIRIS.md,105,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 1.5: الشاهد الصامت (قصة طارق الكاملة),المشهد 1.5.2: الحقيقة المرة,,,,"فتح طارق ملفاً سرياً يحمل اسم ""مشروع أوزيريس"". قرأ بصوت مسموع، وكأنه يكلم نفسه: ""الهدف: الهندسة العصبية. التحكم بأنماط التفكير البشري من خلال التلاعب بترددات الدوبامين والكورتيزول. زرع أفكار محددة دون وعي المستخدم.""  ",أوزيريس,dialogue_or_quote,ominous/terrifying,plot_reveal/foreshadowing,"Tarek trembles; realization lands that OSIRIS is neuro-engineering, not “better apps”.","""يا إلهي..."" همس طارق، ويداه ترتجفان فوق لوحة المفاتيح. ""هذا ليس لتحسين التطبيقات. هذا... هذا تعديل سلوكي.""  ",أدرك طارق الحقيقة المرعبة. هو لم يكن يبني أداة لفهم البشر، بل كان يبني سجناً رقمياً لعقولهم. الخوارزمية التي كتبها كانت تُستخدم لتعزيز النرجسية، لتقسيم الناس، لجعلهم يكرهون بعضهم البعض... لأن الكراهية تُبقي العيون ملتصقة بالشاشات.
OSR-051,OSIRIS.md,165,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 2: البوصلة الروحية,المشهد 2.2: تشغيل أوزيريس,,,,### **المشهد 2.2: تشغيل أوزيريس**,أوزيريس,title,neutral,plot_progression/turning_point,Contextual reaction implied; see adjacent lines.,,
OSR-052,OSIRIS.md,168,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 2: البوصلة الروحية,المشهد 2.2: تشغيل أوزيريس,,,,الشخصيات: يحيى، ليلى، نظام أوزيريس  ,أوزيريس,narration,awe/ominous,world_building/theme,Contextual reaction implied; see adjacent lines.,الموقع: المخبأ السري  ,الحالة النفسية/الجو العام: ترقب علمي، رهبة من المجهول.  
OSR-053,OSIRIS.md,173,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 2: البوصلة الروحية,المشهد 2.2: تشغيل أوزيريس,,,,"أجاب يحيى وعيناه مثبتتان على الشاشة: ""أوزيريس. نظام استشعار كمي. هو لا يعيد بناء الماضي من كتب التاريخ. هو يقرأ موجات الكم التي تُركت في الكون. كل حدث، كل جريمة، كل كلمة قيلت، تترك اهتزازة في نسيج الواقع، مثل تموجات في بركة ماء. أوزيريس يقرأ هذه الموجات، يترجمها إلى بيانات، ثم ينقلها إلى حواسنا كمحاكاة.""  ",أوزيريس|أوزيريس,dialogue_or_quote,awe/scientific,world_building/exposition,Laila probes; Yahya explains mechanics; both cross from theory to lived simulation.,"""ما هذا النظام بالضبط؟"" سألت ليلى وهي تراقب الشاشات تضيء واحدة تلو الأخرى.  ","""إذن، نحن سنشهد التاريخ كما حدث فعلاً؟""  "
OSR-054,OSIRIS.md,181,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 3: الخوارزمية الأولى,المشهد 3.1: لحظة الخلق والرفض,,,,الموقع: محاكاة أوزيريس (خارج الزمان والمكان)  ,أوزيريس,location,neutral,world_building/staging,Environmental/UX framing; characters positioned as observers/actors.,,الشخصيات: يحيى، ليلى، الكيان (إبليس)  
OSR-055,OSIRIS.md,190,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 3: الخوارزمية الأولى,المشهد 3.1: لحظة الخلق والرفض,,,,"""نحن في نقطة الصفر،"" أجاب يحيى، وهو ينظر إلى قراءات أوزيريس التي ظهرت كأرقام عائمة في الهواء. ""قبل بدء الزمن البشري.""  ",أوزيريس,dialogue_or_quote,tragic/somber,character_development/theme,Contextual reaction implied; see adjacent lines.,"""أين نحن؟"" همست ليلى، ودموع الرهبة تتجمع في عينيها.  ",فجأة، اهتز الفضاء. شعرا بأمر كوني، ليس صوتاً، بل إرادة مطلقة تملأ الوجود: السجود للكائن الجديد المصنوع من طين.  
OSR-056,OSIRIS.md,195,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 3: الخوارزمية الأولى,المشهد 3.1: لحظة الخلق والرفض,,,,ترجم أوزيريس هذا الرفض إلى نص ظهر أمام يحيى:  ,أوزيريس,narration,neutral,world_building/theme,Contextual reaction implied; see adjacent lines.,لم يكن وحشاً. كان وعياً قديماً، يرفض الانحناء.  ,"""أنا خير منه. خلقتني من نار وخلقته من طين.""  "
OSR-057,OSIRIS.md,202,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 3: الخوارزمية الأولى,المشهد 3.2: تصميم الفيروس,,,,الموقع: محاكاة أوزيريس  ,أوزيريس,location,neutral,world_building/staging,Environmental/UX framing; characters positioned as observers/actors.,,الشخصيات: يحيى، ليلى  
OSR-058,OSIRIS.md,209,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 3: الخوارزمية الأولى,المشهد 3.2: تصميم الفيروس,,,,بدأ أوزيريس في تفكيك الخوارزمية وعرضها على الشاشة:  ,أوزيريس,narration,analytical/clinical,world_building/theme,Contextual reaction implied; see adjacent lines.,"""انظري يا ليلى،"" أشار يحيى إلى الكود. ""إنه لا يخطط لتدمير البشرية بالقوة. إنه يصمم خوارزمية. خطة عمل من ستة محاور.""  ","1.الكبر: زرع فكرة ""أنا خير منه"" كقاعدة بيانات أساسية.  "
OSR-059,OSIRIS.md,223,الجزء الأول: الجريمة الأولى (الشيفرة المصدرية),الفصل 3: الخوارزمية الأولى,المشهد 3.2: تصميم الفيروس,,,,"•النتيجة: عند إكمال الربط، تظهر رسالة من أوزيريس: ""التطابق: 100%. الفيروس يعمل بكفاءة تامة.""",أوزيريس,system_output,ominous/confirmatory,foreshadowing/escalation,Reader completes mapping; OSIRIS confirms perfect match: the virus is already operational.,•المهمة: يجب على القارئ ربط كل محور بالتطبيق الحديث (مثال: الكبر \-\> زر الإعجاب/الفلاتر، الفرقة \-\> خوارزميات التوصية التي تعزل المستخدمين، الكذب \-\> التزييف العميق/Deepfakes).  ,
OSR-060,OSIRIS.md,231,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 4: فراغ الصحراء,المشهد 4.1: نشوة النجاة وقلق الفراغ,,,,الموقع: صحراء سيناء (القرن الثالث عشر قبل الميلاد \- محاكاة أوزيريس)  ,أوزيريس,location,neutral,world_building/staging,Environmental/UX framing; characters positioned as observers/actors.,,الشخصيات: يحيى، ليلى (كمراقبين)، السامري (رجل كاريزمي، ذكي، ليس شريراً تقليدياً)، حشود بني إسرائيل  
OSR-061,OSIRIS.md,241,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 4: فراغ الصحراء,المشهد 4.1: نشوة النجاة وقلق الفراغ,,,,"""السامري،"" همس يحيى. أوزيريس عرض فوق رأس الرجل بيانات تحليلية: \[مستوى الكاريزما: 92%\]، \[القدرة على قراءة الجماهير: 98%\].  ",أوزيريس,dialogue_or_quote,analytical/clinical,character_development/theme,Contextual reaction implied; see adjacent lines.,أشار يحيى إلى رجل يقف على صخرة مرتفعة، يراقب الحشود بعينين تحللان الموقف بدقة رياضية. لم يكن يبدو كساحر شرير، بل كمهندس يدرس مشكلة تحتاج إلى حل.  ,بدأ السامري يتحدث إلى الناس، ليس بصراخ، بل بصوت هادئ ومطمئن.  
OSR-062,OSIRIS.md,258,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 4: فراغ الصحراء,المشهد 4.2: هندسة الحشود,,,,قرأ يحيى تحليل أوزيريس للمشهد:  ,أوزيريس,narration,analytical/clinical,world_building/theme,Contextual reaction implied; see adjacent lines.,"انفجرت الحشود في نشوة هستيرية. بدأوا يرقصون حول العجل. لم يعودوا أفراداً خائفين، بل أصبحوا ""قطيعاً"" موحداً حول رمز مادي.  ","""العملية: هندسة حشود ناجحة.  "
OSR-063,OSIRIS.md,265,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 4: فراغ الصحراء,المشهد 4.2: هندسة الحشود,,,,•الوصف: تظهر وثيقة تفاعلية من أوزيريس تحلل خطوات السامري.  ,أوزيريس,narration,analytical/clinical,world_building/theme,Contextual reaction implied; see adjacent lines.,•نوع التفاعل: تحليل سيكولوجية الجماهير (Crowd Psychology Analysis)  ,"•المهمة: يجب على القارئ ترتيب خطوات ""السيطرة على الحشود"" بالتسلسل الصحيح:  "
OSR-064,OSIRIS.md,281,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 5: العجل الرقمي,المشهد 5.1: رسالة من الماضي,,,,•الشاشة: عودة إلى واجهة أوزيريس في المخبأ. إضاءة خافتة.  ,أوزيريس,ui_ux,neutral,world_building/staging,Environmental/UX framing; characters positioned as observers/actors.,\[UI/UX & Audio\]  ,•الصوت: صوت طارق من التسجيل، متعب لكنه واضح. موسيقى خلفية حزينة.  
OSR-065,OSIRIS.md,300,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 5: العجل الرقمي,المشهد 5.2: دموع المحلل,,,,انتهى التسجيل. ساد صمت ثقيل في الغرفة، لم يقطعه سوى طنين خوادم أوزيريس.  ,أوزيريس,narration,tragic/somber,character_development,Silence and server-hum frame Yahya’s breakdown; grief becomes moral clarity.,\[النص السردي والحواري\]  ,لأول مرة منذ سنوات، منذ أن قرر أن الأرقام هي الحقيقة الوحيدة، انهار يحيى. غطى وجهه بيديه وبدأ يبكي. لم يكن بكاءً صاخباً، بل نشيجاً مكتوماً لرجل أدرك أن كل ما بناه في حياته المهنية كان جزءاً من آلة دمار.  
OSR-066,OSIRIS.md,304,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 5: العجل الرقمي,المشهد 5.2: دموع المحلل,,,,"""يحيى، البكاء لن يعيد طارق. ولن يوقف المهندس الأول. أنت تملك أوزيريس الآن. تملك الشيفرة المصدرية.""  ",أوزيريس,dialogue_or_quote,resolute/empowering,plot_progression/turning_point,Laila reframes power as duty; Yahya steadies and accepts the mission.,اقتربت ليلى ووضعت يدها على كتفه بحذر. لم تقدم له مواساة رخيصة.  ,"رفع يحيى رأسه، وعيناه حمراوان لكنهما تحملان تصميماً جديداً. ""سأدمرهم. سأستخدم أوزيريس لاختراق خوادمهم وفضح كل شيء.""  "
OSR-067,OSIRIS.md,305,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 5: العجل الرقمي,المشهد 5.2: دموع المحلل,,,,"رفع يحيى رأسه، وعيناه حمراوان لكنهما تحملان تصميماً جديداً. ""سأدمرهم. سأستخدم أوزيريس لاختراق خوادمهم وفضح كل شيء.""  ",أوزيريس,dialogue_or_quote,defiant/combative,plot_progression/goal_statement,Yahya vows retaliation; Laila redirects toward strategy and root-cause analysis.,"""يحيى، البكاء لن يعيد طارق. ولن يوقف المهندس الأول. أنت تملك أوزيريس الآن. تملك الشيفرة المصدرية.""  ","هزت ليلى رأسها نفياً. ""الهجوم المباشر لن ينجح. أنت تتعامل مع كيان يمتلك بيانات العالم بأسره. يجب أن نفهم الخصم أولاً. يجب أن نرى كيف يخترقون المؤسسات الكبرى من الداخل. كيف يحولون الحق إلى باطل باسم المقدس.""  "
OSR-068,OSIRIS.md,311,الجزء الثاني: العجل الذهبي (صناعة الأيقونة),الفصل 5: العجل الرقمي,المشهد 5.2: دموع المحلل,,,,•الوصف: يحيى يجب أن يبرمج أوزيريس للوجهة التالية.  ,أوزيريس,system_action,analytical/clinical,world_building/mechanics,Contextual reaction implied; see adjacent lines.,•نوع التفاعل: اختيار مسار التحليل (Path Selection)  ,•الخيارات:  
